actions_run_id	30849838984
artifact_id	8878177167
artifact_name	agentic_minimaxm3_tp4_conc40_kvdram-vllm-simple_spec-mtp_fp4_vllm_tp4-pp1-dcp1-pcp1-ep1-dpafalse_disagg-false_spec-mtp_conc40_b300-nv_14
api_size_in_bytes	24315650
api_digest	sha256:c4e6e61f255ebcc10c71f55c9ec036150295768bebb8ef837a03f89205ec04c0
api_expired	false
downloaded_zip_size	24315650
downloaded_zip_sha256	c4e6e61f255ebcc10c71f55c9ec036150295768bebb8ef837a03f89205ec04c0
digest_match	true

artifact_file	size_bytes
/tmp/b300_conc40_analysis/artifact/artifact.zip	120
/tmp/b300_conc40_analysis/artifact/b300_conc40_artifact.zip	24315650
/tmp/b300_conc40_analysis/artifact/download_headers.txt	1098
/tmp/b300_conc40_analysis/artifact/extracted/aiperf_artifacts/logs/aiperf.log	207686
/tmp/b300_conc40_analysis/artifact/extracted/aiperf_artifacts/profile_export.jsonl	17188529
/tmp/b300_conc40_analysis/artifact/extracted/aiperf_artifacts/profile_export_aiperf.csv	6466
/tmp/b300_conc40_analysis/artifact/extracted/aiperf_artifacts/profile_export_aiperf.json	39217
/tmp/b300_conc40_analysis/artifact/extracted/aiperf_artifacts/profile_export_aiperf_timeslices.csv	122553075
/tmp/b300_conc40_analysis/artifact/extracted/aiperf_artifacts/profile_export_aiperf_timeslices.json	51905884
/tmp/b300_conc40_analysis/artifact/extracted/aiperf_artifacts/profile_export_console.txt	13582
/tmp/b300_conc40_analysis/artifact/extracted/aiperf_artifacts/server_metrics_export.csv	26657
/tmp/b300_conc40_analysis/artifact/extracted/aiperf_artifacts/server_metrics_export.json	120720732
/tmp/b300_conc40_analysis/artifact/extracted/benchmark.log	219809
/tmp/b300_conc40_analysis/artifact/extracted/benchmark_command.txt	713
/tmp/b300_conc40_analysis/artifact/extracted/metrics_plots.png	862944
/tmp/b300_conc40_analysis/artifact/extracted/server.log	1877920
/tmp/b300_conc40_analysis/artifact/extracted/vllm_command.txt	1089
/tmp/b300_conc40_analysis/artifact/extracted/workload_distribution_plots.png	115878
/tmp/b300_conc40_analysis/artifact/extracted/workload_distribution_summary.txt	456
